INFO:__main__:
There are 39 input scripts listed in input-list-compute-kk.txt.
INFO:__main__:     Executing for reference walltime: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/../bench/in.lj -v x 2 -v y 2 -v z 1 -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half
INFO:__main__:     Reference walltime, sec = 2.0
INFO:__main__:Entering examples/tad
INFO:__main__:   + in.tad (1/1)
INFO:__main__:     Using 2 nprocs for in.tad as enforced in the config file.
INFO:__main__:     WARNING: The maximum number of procs found from the reference log files is 3.
INFO:__main__:     Executing: mpirun --host localhost:2 -np 2 /scratch/projects/anklesan/lammps/kokkos_openmp_energy_work/work_compute/build/lmp -in in.tad -cite none -k on t 2 -sf kk -pk kokkos newton on neigh half -log log.tad.2
INFO:__main__:     The run terminated with in.tad gives the following output:
INFO:__main__:       ERROR: Cannot use TAD with a single replica for NEB (src/REPLICA/tad.cpp:79)
INFO:__main__:     Output:
INFO:__main__:     LAMMPS (10 Dec 2025 - Development - patch_10Dec2025-46-g97341a839f-modified)
KOKKOS mode with Kokkos version 5.0.0 is enabled
  using double precision
  using view layout = legacy
  using 2 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 5.431 5.431 5.431
Created orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  1 by 1 by 2 MPI processor grid
Created 512 atoms
  using lattice units in orthogonal box = (0 0 0) to (21.724 21.724 21.724)
  create_atoms CPU = 0.002 seconds
512 atoms in group Si
1 atoms in group del
Deleted 1 atoms, new total = 511
Reading sw potential file Si.sw with DATE: 2007-06-11

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.77118
  ghost atom cutoff = 4.77118
  binsize = 2.38559, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair sw/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 4.25 | 4.25 | 4.25 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   2397.3877     -2211.666       0             -2053.6238      16437.395    
        10   1391.344      -2139.6752      0             -2047.9541      19400.742    
        20   1047.803      -2100.7715      0             -2031.6976      17887.657    
        30   1650.5393     -2125.1606      0             -2016.3526      13421.637    
        40   1469.4326     -2097.9223      0             -2001.0534      12978.11     
        50   1412.5196     -2076.9905      0             -1983.8734      14032.579    
        60   1742.7825     -2082.6982      0             -1967.8093      14622.936    
        70   1675.7393     -2072.7071      0             -1962.2379      15505.135    
        80   1690.8297     -2067.5165      0             -1956.0525      17160.066    
        90   2003.4119     -2078.9388      0             -1946.8685      18284.522    
       100   1998.4002     -2074.5017      0             -1942.7619      18395.886    
       110   1931.8071     -2064.282       0             -1936.9321      18327.47     
       120   1973.6038     -2063.3668      0             -1933.2615      18076.55     
       130   1943.715      -2059.5959      0             -1931.461       18094.721    
       140   2082.9634     -2061.549       0             -1924.2344      17723.883    
       150   2163.2875     -2056.7611      0             -1914.1514      18491.752    
       160   2119.6518     -2049.6377      0             -1909.9046      20008.264    
       170   2240.9725     -2049.7165      0             -1901.9856      20163.57     
       180   2184.0891     -2047.8576      0             -1903.8767      18982.851    
       190   2247.6404     -2049.4883      0             -1901.3179      18844.683    
       200   2159.5206     -2044.78        0             -1902.4186      17863.316    
       210   2107.2713     -2039.4326      0             -1900.5156      17971.552    
       220   2240.9454     -2042.4119      0             -1894.6828      17792.045    
       230   2320.4314     -2043.0156      0             -1890.0465      18062.805    
       240   2222.3785     -2029.9258      0             -1883.4207      19652.184    
       250   2395.1342     -2031.3823      0             -1873.4887      19981.287    
       260   2543.2402     -2038.7662      0             -1871.109       18713.576    
       270   2411.5529     -2029.3399      0             -1870.3639      20522.761    
       280   2386.2315     -2028.4736      0             -1871.1668      18348.8      
       290   2382.18       -2028.5701      0             -1871.5304      16874.405    
       300   2324.8721     -2021.6025      0             -1868.3407      18832.353    
       310   2278.9182     -2016.8693      0             -1866.6369      19619.775    
       320   2449.3739     -2027.7806      0             -1866.3113      18951.967    
       330   2399.8046     -2024.3819      0             -1866.1804      18817.079    
       340   2368.8632     -2021.6422      0             -1865.4804      18758.298    
       350   2486.5754     -2029.024       0             -1865.1023      17766.765    
       360   2437.2627     -2023.8142      0             -1863.1433      18372.953    
       370   2449.3237     -2021.3514      0             -1859.8855      20245.434    
       380   2413.8759     -2021.294       0             -1862.1648      19969.324    
       390   2430.5769     -2025.5464      0             -1865.3163      19844.541    
       400   2482.0266     -2028.8574      0             -1865.2356      19373.563    
       410   2562.2659     -2033.8576      0             -1864.9462      18800.792    
       420   2523.0715     -2030.5211      0             -1864.1934      17736.521    
       430   2413.1667     -2025.5477      0             -1866.4653      17198.287    
       440   2422.3705     -2024.8577      0             -1865.1685      18852.408    
       450   2436.5629     -2025.7033      0             -1865.0786      18868.641    
       460   2490.6856     -2031.6091      0             -1867.4164      16671.672    
       470   2345.8313     -2024.8758      0             -1870.2323      17459.837    
       480   2362.266      -2022.4907      0             -1866.7638      18476.127    
       490   2548.9529     -2030.2034      0             -1862.1696      16790.382    
       500   2467.5115     -2026.0668      0             -1863.4018      16301.769    
       510   2494.132      -2021.9671      0             -1857.5472      17772.434    
       520   2578.2572     -2030.9975      0             -1861.0319      17652.857    
       530   2575.2791     -2028.1245      0             -1858.3552      17246.35     
       540   2329.0487     -2014.1345      0             -1860.5974      17527.941    
       550   2453.602      -2020.0757      0             -1858.3277      17304.652    
       560   2516.2421     -2028.5221      0             -1862.6447      15556.039    
       570   2357.1755     -2020.8528      0             -1865.4615      17182.935    
       580   2373.2622     -2021.4199      0             -1864.9681      17370.567    
       590   2343.118      -2023.1968      0             -1868.7321      16599.567    
       600   2275.1919     -2020.8345      0             -1870.8477      14395.82     
       610   2312.6736     -2021.0813      0             -1868.6236      13946.57     
       620   2395.7218     -2026.6777      0             -1868.7453      13802.76     
       630   2392.4476     -2029.355       0             -1871.6385      15829.853    
       640   2445.0979     -2031.8776      0             -1870.6902      17489.365    
       650   2391.4158     -2027.8691      0             -1870.2206      16491.868    
       660   2543.065      -2035.3635      0             -1867.7179      15011.202    
       670   2384.3621     -2024.6182      0             -1867.4347      16167.218    
       680   2454.1703     -2026.9912      0             -1865.2057      17899.169    
       690   2542.723      -2032.9764      0             -1865.3533      18474.353    
       700   2405.4358     -2027.2838      0             -1868.7111      17305.006    
       710   2447.643      -2027.2739      0             -1865.9188      16852.812    
       720   2406.3442     -2027.0122      0             -1868.3796      14782.132    
       730   2289.7836     -2021.5356      0             -1870.587       14887.484    
       740   2444.3647     -2026.7946      0             -1865.6556      15896.374    
       750   2396.1782     -2026.486       0             -1868.5235      16206.008    
       760   2489.3853     -2027.0021      0             -1862.8952      18817.971    
       770   2523.3139     -2028.5209      0             -1862.1773      18612.591    
       780   2625.0482     -2032.48        0             -1859.4298      17133.056    
       790   2522.6746     -2024.5049      0             -1858.2034      18419.999    
       800   2516.4468     -2025.6598      0             -1859.7689      17364.221    
       810   2468.861      -2022.4408      0             -1859.6869      16939.742    
       820   2388.4275     -2018.4121      0             -1860.9605      15613.925    
       830   2426.6725     -2022.7356      0             -1862.7629      14796.524    
       840   2328.0606     -2019.3659      0             -1865.8939      16431.458    
       850   2370.1027     -2024.8003      0             -1868.5568      16442.93     
       860   2480.2028     -2030.2252      0             -1866.7237      15940.429    
       870   2412.6488     -2024.2257      0             -1865.1775      16906.207    
       880   2412.212      -2028.3061      0             -1869.2867      17098.732    
       890   2598.492      -2037.3877      0             -1866.0881      18135.814    
       900   2651.4149     -2037.1139      0             -1862.3256      18643.547    
       910   2477.1711     -2027.5652      0             -1864.2634      17480.041    
       920   2474.9913     -2024.3526      0             -1861.1946      17165.941    
       930   2604.6651     -2026.6182      0             -1854.9117      19247.285    
       940   2565.9863     -2028.1692      0             -1859.0125      18097.467    
       950   2360.5598     -2014.3887      0             -1858.7743      18005.267    
       960   2444.2566     -2018.5518      0             -1857.4199      17544.794    
       970   2319.2969     -2012.719       0             -1859.8247      16108.187    
       980   2361.73       -2013.3432      0             -1857.6517      16030.756    
       990   2496.8475     -2019.327       0             -1854.7281      16553.643    
      1000   2364.5411     -2015.3193      0             -1859.4424      16142.797    
Loop time of 0.626809 on 4 procs for 1000 steps with 511 atoms

Performance: 137.841 ns/day, 0.174 hours/ns, 1595.383 timesteps/s, 815.241 katom-step/s
195.5% CPU use with 2 MPI tasks x 2 OpenMP threads
